[HPM] Proxy created: /  -> https://oj.ebg.tw
[HPM] Proxy created: /  -> https://oj.ebg.tw

> bootstrap-ojfe@1.1.1 serve /home/andyjjrt/bootstrap-ojFE
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  Express server  You have to launch the express server before if you want to use relative path in your code!
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 44/61 modules 17 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 44/62 modules 18 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 44/63 modules 19 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 44/64 modules 20 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 44/65 modules 21 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 44/66 modules 22 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 44/67 modules 23 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 44/68 modules 24 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 44/69 modules 25 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 44/70 modules 26 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 44/71 modules 27 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 44/72 modules 28 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 44/73 modules 29 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 44/74 modules 30 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 44/75 modules 31 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 44/76 modules 32 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 44/77 modules 33 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 44/78 modules 34 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 44/79 modules 35 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 44/80 modules 36 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 44/81 modules 37 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 44/82 modules 38 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 44/83 modules 39 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 44/84 modules 40 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 44/85 modules 41 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 44/86 modules 42 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 44/87 modules 43 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 44/88 modules 44 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 44/89 modules 45 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 44/90 modules 46 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 44/91 modules 47 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 44/92 modules 48 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 44/93 modules 49 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 44/94 modules 50 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 45/94 modules 49 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 45/95 modules 50 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/router/index.js
<s> [webpack.Progress] 40% building 45/96 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 45/97 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-katex-auto-render/index.js
<s> [webpack.Progress] 40% building 45/98 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-clipboard2/vue-clipboard.js
<s> [webpack.Progress] 40% building 46/98 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-clipboard2/vue-clipboard.js
<s> [webpack.Progress] 40% building 47/98 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-clipboard2/vue-clipboard.js
<s> [webpack.Progress] 40% building 47/99 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 47/100 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/highlight.js/lib/index.js
<s> [webpack.Progress] 40% building 47/101 modules 54 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/katex/creator.js
<s> [webpack.Progress] 40% building 48/101 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/katex/creator.js
<s> [webpack.Progress] 40% building 49/101 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/katex/creator.js
<s> [webpack.Progress] 40% building 49/102 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 49/103 modules 54 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 49/104 modules 55 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-pagination-2/compiled/main.js
<s> [webpack.Progress] 40% building 50/104 modules 54 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-pagination-2/compiled/main.js
<s> [webpack.Progress] 40% building 51/104 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-pagination-2/compiled/main.js
<s> [webpack.Progress] 40% building 52/104 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-pagination-2/compiled/main.js
<s> [webpack.Progress] 40% building 52/105 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 52/106 modules 54 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/utils/markdown-it-container.js
<s> [webpack.Progress] 40% building 52/107 modules 55 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 53/107 modules 54 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 54/107 modules 53 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 55/107 modules 52 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 56/107 modules 51 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 57/107 modules 50 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 58/107 modules 49 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 59/107 modules 48 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 60/107 modules 47 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 61/107 modules 46 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 62/107 modules 45 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 63/107 modules 44 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 64/107 modules 43 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 65/107 modules 42 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 66/107 modules 41 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 67/107 modules 40 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 68/107 modules 39 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 69/107 modules 38 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 70/107 modules 37 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 71/107 modules 36 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 72/107 modules 35 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 73/107 modules 34 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 74/107 modules 33 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 75/107 modules 32 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 76/107 modules 31 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 77/107 modules 30 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 78/107 modules 29 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 79/107 modules 28 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 80/107 modules 27 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 81/107 modules 26 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 82/107 modules 25 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 83/107 modules 24 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 84/107 modules 23 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 85/107 modules 22 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 86/107 modules 21 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 87/107 modules 20 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 88/107 modules 19 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 89/107 modules 18 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 90/107 modules 17 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 91/107 modules 16 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 92/107 modules 15 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 92/108 modules 16 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 93/108 modules 15 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 94/108 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 94/109 modules 15 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 95/109 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 96/109 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 97/109 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 97/110 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 98/110 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 99/110 modules 11 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 100/110 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 101/110 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 102/110 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 102/111 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 103/111 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 104/111 modules 7 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 104/112 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 105/112 modules 7 active /home/andyjjrt/bootstrap-ojFE/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 106/112 modules 6 active /home/andyjjrt/bootstrap-ojFE/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 106/113 modules 7 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 106/114 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 106/115 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 106/116 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 106/117 modules 11 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 106/118 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 106/119 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 106/120 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 106/121 modules 15 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 106/122 modules 16 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 106/123 modules 17 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 106/124 modules 18 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 106/125 modules 19 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 106/126 modules 20 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 106/127 modules 21 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 106/128 modules 22 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 106/129 modules 23 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 106/130 modules 24 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 106/131 modules 25 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 106/132 modules 26 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 106/133 modules 27 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 106/134 modules 28 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 106/135 modules 29 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 106/136 modules 30 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 106/137 modules 31 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 106/138 modules 32 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 106/139 modules 33 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 106/140 modules 34 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 106/141 modules 35 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 106/142 modules 36 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 106/143 modules 37 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 106/144 modules 38 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 106/145 modules 39 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 106/146 modules 40 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 106/147 modules 41 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 106/148 modules 42 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 106/149 modules 43 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 106/150 modules 44 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 106/151 modules 45 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/array-iteration.js
